Household Pulse Survey,,,,,,
Data Dictionary for CSV - Week34,,,,,,
,,,,,,
,,,,,,
Instrument Q #,Variable,Description,,Question Wording,Range,Phases / Notes
,,Values,"1) You (or another adult) took unpaid leave to care for the children.
-99) Question seen but category not selected
-88) Missing / Did not report",,,Question text changed for Phase 3.2 to include additional reasons for children not being in care.
,,Universe,If CHLDCARE = 1,,,
,,Internal Notes,,,,
EMP8,CHLDIMPCT2,Description,Childcare impact - used paid leave,Which if any of the following occurred in the last 4 weeks as a result of childcare being closed or unavailable? Select all that apply.,"<blank>,1","3.1, 3.2"
,,Values,"1) You (or another adult) used vacation or sick days, or other paid leave in order to care for the children
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,If CHLDCARE = 1,,,
,,Internal Notes,,,,
EMP8,CHLDIMPCT3,Description,Childcare impact - cut hours,Which if any of the following occurred in the last 4 weeks as a result of childcare being closed or unavailable? Select all that apply.,"<blank>,1","3.1, 3.2"
,,Values,"1) You (or another adult) cut your hours in order to care for the children
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,If CHLDCARE = 1,,,
,,Internal Notes,,,,
EMP8,CHLDIMPCT4,Description,Childcare impact - left job,Which if any of the following occurred in the last 4 weeks as a result of childcare being closed or unavailable? Select all that apply.,"<blank>,1","3.1, 3.2"
,,Values,"1) You (or another adult) left a job in order to care for the children
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,If CHLDCARE = 1,,,
,,Internal Notes,,,,
EMP8,CHLDIMPCT5,Description,Childcare impact - lost job,Which if any of the following occurred in the last 4 weeks as a result of childcare being closed or unavailable? Select all that apply.,"<blank>,1","3.1, 3.2"
,,Values,"1) You (or another adult) lost a job because of time away to care for your the children
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,If CHLDCARE = 1,,,
,,Internal Notes,,,,
EMP8,CHLDIMPCT6,Description,Childcare impact - did not look for job,Which if any of the following occurred in the last 4 weeks as a result of childcare being closed or unavailable? Select all that apply.,"<blank>,1","3.1, 3.2"
,,Values,"1) You (or another adult) did not look for a job in order to care for your the children
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,If CHLDCARE = 1,,,
,,Internal Notes,,,,
EMP8,CHLDIMPCT7,Description,Childcare impact - supervised children while working,Which if any of the following occurred in the last 4 weeks as a result of childcare being closed or unavailable? Select all that apply.,"<blank>,1","3.1, 3.2"
,,Values,"1) You (or another adult) supervised one or more children while working 
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,If CHLDCARE = 1,,,
,,Internal Notes,,,,
EMP8,CHLDIMPCT8,Description,Childcare impact - other,Which if any of the following occurred in the last 4 weeks as a result of childcare being closed or unavailable? Select all that apply.,"<blank>,1","3.1, 3.2"
,,Values,"1) Other_Specify _________________
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,If CHLDCARE = 1,,,
,,Internal Notes,,,,
EMP8,CHLDIMPCT9,Description,Childcare impact - None of the above,Which if any of the following occurred in the last 4 weeks as a result of childcare being closed or unavailable? Select all that apply.,"<blank>,1","3.1, 3.2"
,,Values,"1) None of the above
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,If CHLDCARE = 1,,,
,,Internal Notes,This is an exclusive category,,,
SPN1,CTC_YN,Description,Receipt and use of Child Tax Credit (CTC),"The next questions ask about your household’s spending in last 4 weeks. Please only include experiences that occurred in the last 4 weeks.

In the last 4 weeks, did you or anyone in your household receive a “Child Tax Credit” payment, that is an advance payment from the expansion of the child tax credit as part of the Federal Government‘s 2021 American Rescue Plan? Please report ""yes"" if you received the payment as a paper check or as a direct deposit. ",1:02,3.2
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN2,CTC_USE,Description,Receipt and use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:",1:03,3.2
,,Values,"1) Mostly spend it 
2) Mostly save it 
3) Mostly use it to pay off debt
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND1,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Food (groceries, eating out, take out)
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND2,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Clothing (clothing, accessories, shoes)
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND3,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Childcare (formal facility, paying family or caregiver directly) 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND4,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) School books and supplies 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND5,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) School tuition
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND6,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Tutoring services
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND7,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) After school programs (other than tutoring and childcare) 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND8,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) After school programs (other than tutoring and childcare) 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND9,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Recreational goods (sports and fitness equipment, bicycles, toys, games)
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND10,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Rent
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND11,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Mortgage (scheduled or monthly)
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND12,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Utilities and telecommunications (natural gas, electricity, cable, internet, cellphone)
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND13,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Vehicle payments (scheduled or monthly)
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND14,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Paying down credit card, student loans, or other debts
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND15,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Charitable donations or giving to family members
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND16,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Savings or investments
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN3,CTCSPND17,Description,Spending use of Child Tax Credit (CTC),"Thinking about your use of the payments from the “Child Tax Credit"" did you:","<blank>,1",3.2
,,Values,"1) Other
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed from EIP to CTC for Phase 3.2
,,Universe,CTC_YN = 1,,,
,,Internal Notes,,,,
SPN4,EXPNS_DIF,Description,Difficulty with expenses,"In the last 7 days, how difficult has it been for your household to pay for usual household expenses, including but not limited to food, rent or mortgage, car payments, medical expenses, student loans, and so on? Select only one answer.",1:04,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Not at all difficult
2) A little difficult
3) Somewhat difficult
4) Very difficult 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Modified to streamline series in 3.2
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN5,ACTIVITY1,Description,Worked onsite at a workplace,"In the last 7 days, have you or your household done any of the following… Worked onsite at a workplace?",1:02,3.2
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Modified to streamline series in 3.2
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN5,ACTIVITY2,Description,Teleworked or worked from home,"In the last 7 days, have you or your household done any of the following… Teleworked or worked from home?",1:02,3.2
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Modified to streamline series in 3.2
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN5,ACTIVITY3,Description,In-store shopping ,"In the last 7 days, have you or your household done any of the following… In-store shopping?",1:02,3.2
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Modified to streamline series in 3.2
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN5,ACTIVITY4,Description,Eating indoors at restaurants,"In the last 7 days, have you or your household done any of the following… Eating indoors at restaurants?",1:02,3.2
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Modified to streamline series in 3.2
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN5,ACTIVITY5,Description,Had in-person medical or dental appointments,"In the last 7 days, have you or your household done any of the following… Had in-person medical or dental appointments?",1:02,3.2
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Modified to streamline series in 3.2
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN5,ACTIVITY6,Description,Had in-home housekeeping or caregiving services,"In the last 7 days, have you or your household done any of the following… Had in-home housekeeping or caregiving services?",1:02,3.2
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Modified to streamline series in 3.2
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC1,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Regular income sources like those received before the pandemic
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 7
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC2,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Credit cards or loans
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in phased 3.1
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC3,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Money from savings or selling assets or possessions (including withdrawals from retirement accounts) 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 7
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC4,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Borrowing from friends or family
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 7
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC5,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Unemployment insurance (UI) benefit payments
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 7
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC6,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Stimulus (economic impact) payment
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 7
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC7,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Child Tax Credit payment 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 7
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC8,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Money saved from deferred or forgiven payments (to meet your spending needs)
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 7
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC9,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","2, 3, 3.1, 3.2"
,,Values,"1) Supplemental Nutrition Assistance Program (SNAP) 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 13
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC10,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","2, 3, 3.1, 3.2"
,,Values,"1) School meal debit/EBT cards
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 13
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC11,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","2, 3, 3.1, 3.2"
,,Values,"1) Government rental assistance
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 13
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
SPN6,SPND_SRC12,Description,Sources of income and funds for spending needs,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Other_specify
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 7
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
FD1,CURFOODSUF,Description,Household food sufficiency for last 7 days,"Getting enough food can also be a problem for some people.  In the last 7 days, which of these statements best describes the food eaten in your household? Select only one answer.",1:04,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Enough of the kinds of food (I/we) wanted to eat 
2) Enough, but not always the kinds of food (I/we) wanted to eat
3) Sometimes not enough to eat
4) Often not enough to eat
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
FD2,CHILDFOOD,Description,Children not eating enough because we couldn't afford enough food,"Please indicate whether the next statement was often true, sometimes true, or never true in the last 7 days for the children living in your household who are under 18 years old.  

""The children were not eating enough because we just couldn't afford enough food.""",1:03,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Often true
2) Sometimes true
3) Never true
-99) Question seen but category not selected
-88) Missing / Did not report",,,Started in cycle 6
,,Universe,"If CURFOODSUF in (2, 3, 4) and HHLD_NUMKID > 0",,,
,,Internal Notes,,,,
FD3,FOODRSNRV1,Description,Why did you not have enough to eat? Couldn't afford to buy more food,"Why did you not have enough to eat
(or not what you wanted to eat)? Choose all that
apply. - Couldn’t afford to buy more food","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Couldn’t afford to buy more food
-99) Question seen but category not selected
-88) Missing / Did not report",,,"Streamlined categories in cycle 27, Phase 3.1"
,,Universe,"If CURFOODSUF in (2, 3, 4)",,,
,,Internal Notes,,,,
FD3,FOODRSNRV2,Description,"Why did you not have enough to eat? Couldn’t get out to buy food (for example, didn’t have transportation, or had mobility or health problems that prevented you from getting out)  ","Why did you not have enough to eat
(or not what you wanted to eat)? Choose all that
apply. - Couldn’t get out to buy food (for example, didn’t have transportation, or had mobility or health problems that prevented you from getting out)  ","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Couldn’t get to store to buy food because didn’t have transportation, have mobility or health limitations that prevent you from getting out 
-99) Question seen but category not selected
-88) Missing / Did not report  ",,,"Streamlined categories in cycle 27, Phase 3.1"
,,Universe,"If CURFOODSUF in (2, 3, 4)",,,
,,Internal Notes,,,,
FD3,FOODRSNRV3,Description,Why did you not have enough to eat? Safety concerns or no delivery,"Why did you not have enough to eat
(or not what you wanted to eat)? Choose all that
apply. - Afraid to go or didn’t want to go out to buy food","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Couldn’t go to store due to safety concerns and delivery not available 
-99) Question seen but category not selected
-88) Missing / Did not report",,,"Streamlined categories in cycle 27, Phase 3.1"
,,Universe,"If CURFOODSUF in (2, 3, 4)",,,
,,Internal Notes,,,,
FD3,FOODRSNRV4,Description,Why did you not have enough to eat? No reason,"Why did you not have enough to eat
(or not what you wanted to eat)? Choose all that
apply. - Couldn’t get groceries or meals delivered to me","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) None 
-99) Question seen but category not selected
-88) Missing / Did not report",,,"Streamlined categories in cycle 27, Phase 3.1"
,,Universe,"If CURFOODSUF in (2, 3, 4)",,,
,,Internal Notes,This is an exclusive category,,,
FD4,FREEFOOD,Description,"During the last 7 days, did you or anyone in your household get free groceries or a free meal?","During the last 7 days, did you or anyone in your household get free groceries from a food pantry, food bank, church, or other place that helps with free food? 
Select only one answer.",1:02,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
FD5,SCHLFDHLP1,Description,School food - Pick up meals at a school or other location,Did the student(s) …(select all that apply) ,"<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Pick up meals at a school or other location
-99) Question seen but category not selected
-88) Missing / Did not report",,,"Phase 3.1 Change in number of categories
Phase 3.2 combined with schlfood and moved to food section"
,,Universe,If HHLD_NUMKID > 0,,,
,,Internal Notes,,,,
FD5,SCHLFDHLP2,Description,School food - Receive an EBT card to help buy groceries,Did the student(s) …(select all that apply) ,"<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Receive an EBT card to help buy groceries
-99) Question seen but category not selected
-88) Missing / Did not report",,,"Phase 3.1 Change in number of categories
Phase 3.2 combined with schlfood and moved to food section"
,,Universe,If HHLD_NUMKID > 0,,,
,,Internal Notes,,,,
FD5,SCHLFDHLP3,Description,"School food - Eat meals on-site, at school or other location;",Did the student(s) …(select all that apply) ,"<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Eat meals on-site, at school or other location;
-99) Question seen but category not selected
-88) Missing / Did not report",,,"Phase 3.1 Change in number of categories
Phase 3.2 combined with schlfood and moved to food section"
,,Universe,If HHLD_NUMKID > 0,,,
,,Internal Notes,,,,
FD5,SCHLFDHLP4,Description,School food - Have meals delivered,Did the student(s) …(select all that apply) ,"<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Have meals delivered 
-99) Question seen but category not selected
-88) Missing / Did not report",,,"Phase 3.1 Change in number of categories
Phase 3.2 combined with schlfood and moved to food section"
,,Universe,If HHLD_NUMKID > 0,,,
,,Internal Notes,,,,
FD5,NOSCHLFDHLP,Description,School food - Did not receive free meals or food assistance,Did the student(s) …(select all that apply) ,"<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) Children did not receive free meals or food assistance 
-99) Question seen but category not selected
-88) Missing / Did not report",,,"Phase 3.1 Change in number of categories
Phase 3.2 combined with schlfood and moved to food section"
,,Universe,If HHLD_NUMKID > 0,,,
,,Internal Notes,EXCLUSIVE OF CATEGORIES 1-4,,,
FD6,SNAP_YN,Description,SNAP Receipt,Do you or does anyone in your household receive benefits from the Supplemental Nutrition Assistance Program (SNAP) or the Food Stamp Program? Select only one answer.,1:02,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Phase 3.2 modifed to 'last 2 weeks'
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH1,ANXIOUS,Description,Frequency of anxiety over previous 2 weeks,"Next, we will ask about health and medical care. 

Over the last 2 weeks, how often have you been bothered by feeling nervous, anxious, or on edge? Select only one answer.",1:04,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Not at all
2) Several days
3) More than half the days
4) Nearly every day 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Phase 3.2 modifed to 'last 2 weeks'
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH2,WORRY,Description,Frequency of worry over previous 2 weeks,"Over the last 2 weeks, how often have you been bothered by the not being able to stop or control worrying? Select only one answer.",1:04,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Not at all
2) Several days
3) More than half the days
4) Nearly every day 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Phase 3.2 modifed to 'last 2 weeks'
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH3,INTEREST,Description,Frequency of having little interest in things over previous 2 weeks,"Over the last 2 weeks, how often have you been bothered by having little interest or pleasure in doing things? Select only one answer.",1:04,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Not at all
2) Several days
3) More than half the days
4) Nearly every day 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Phase 3.2 modifed to 'last 2 weeks'
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH4,DOWN,Description,Frequency of feeling depressed over previous 2 weeks,"Over the last 2 weeks, how often have you been bothered by feeling down, depressed, or hopeless? Select only one answer.",1:04,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Not at all
2) Several days
3) More than half the days
4) Nearly every day 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Phase 3.2 modifed to 'last 2 weeks'
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH5,PRESCRIPT,Description,Prescription mental health,"At any time in the last 4 weeks, did you take prescription medication to help you with any emotions or with your concentration, behavior or mental health? Select only one answer.",1:02,"2, 3, 3.1, 3.2"
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH6,MH_SVCS,Description,Mental health services,"At any time in the last 4 weeks, did you receive counseling or therapy from a mental health professional such as a psychiatrist, psychologist, psychiatric nurse, or clinical social worker? Include couseling or therapy online or by phone. Select only one answer.",1:02,"2, 3, 3.1, 3.2"
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH7,MH_NOTGET,Description,Mental health not get,"At any time in the last 4 weeks, did you need counseling or therapy from a mental health professional, but DID NOT GET IT for any reason? Select only one answer.",1:02,"2, 3, 3.1, 3.2"
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH8,HLTHINS1,Description,Health Insurance Coverage- Insurance through a current or former employer or union (through yourself or another family member),"Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. 
- Insurance through a current or former employer or union (through yourself or another family member)","<blank>,1,2","1, 2, 3, 3.1, 3.2"
,,Values,"1) Category marked- Insurance through a current or former employer or union (through yourself or another family member) 
2) Category marked ""No""
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH8,HLTHINS2,Description,"Health Insurance Coverage- Insurance purchased directly from an insurance company, including marketplace coverage (through yourself or another family member)","Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. 
- Insurance purchased directly from an insurance company, including marketplace coverage (through yourself or another family member)","<blank>,1,2","1, 2, 3, 3.1, 3.2"
,,Values,"1) Category marked-Insurance purchased directly from an insurance company, including marketplace coverage (through yourself or another family member) 
2) Category marked ""No""
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
HLTH8,HLTHINS3,Description,"Health Insurance Coverage- Medicare, for people 65 and older, or people with certain disabilities","Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. 
- Medicare, for people 65 and older, or people with certain disabilities","<blank>,1,2","1, 2, 3, 3.1, 3.2"
,,Values,"1) Category marked-Medicare, for people 65 and older, or people with certain disabilities 
2) Category marked ""No""
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
